Config	Applicaiton	Miss Rate	Hot Access	Cool Access	Remap Access	Average IPC	Max IPC	Average Time	Max Time
cache_no-dtm_no-remap	barnes	0.035725	1212298.0	5935043.0	0.0	0.7175	0.73	474031583.0	474031583
cache_no-dtm_no-remap	cholesky	0.0333159	371810.0	10084976.0	0.0	2.26	2.55	35048055.0	35048055
cache_no-dtm_no-remap	fft	0.0338297	6110921.0	31239980.0	0.0	2.59	2.59	83345953.0	83345953
cache_no-dtm_no-remap	fmm	0.109434	2896618.0	7471551.0	0.0	2.4475	2.47	192025259.0	192025259
cache_no-dtm_no-remap	lu.cont	0.0325242	3283226.0	8696067.0	0.0	2.19	2.24	118579388.0	118579388
cache_no-dtm_no-remap	lu.ncont	0.0319384	5229660.0	16007229.0	0.0	1.9425	1.99	134909866.0	134909866
cache_no-dtm_no-remap	radix	0.0542846	1443.0	1374401.0	0.0	0.4	0.4	39876172.0	39876172
cache_no-dtm_no-remap	raytrace	0.0470279	1616012.0	12838323.0	0.0	0.8875	0.9	210234206.0	210234206
cache_no-dtm_no-remap	water.nsq	0.0804843	743316.0	3538024.0	0.0	1.6025	1.66	292954282.0	292954282
cache_no-dtm_no-remap	water.sp	0.0382012	529340.0	2346073.0	0.0	1.735	1.88	113061096.0	113061096
cache_no-dtm_remap0	barnes	0.236104	0.0	5870558.0	194657.0	0.7125	0.72	476840883.0	476840883
cache_no-dtm_remap0	cholesky	0.0942426	0.0	10082982.0	168089.0	2.19	2.46	36450911.0	36450911
cache_no-dtm_remap0	fft	0.257509	0.0	31526328.0	338077.0	2.37	2.37	90890953.0	90890953
cache_no-dtm_remap0	fmm	0.404145	0.0	7392256.0	449062.0	2.3725	2.39	198086659.0	198086659
cache_no-dtm_remap0	lu.cont	0.299924	0.0	8938339.0	198824.0	2.05	2.1	126886762.0	126886762
cache_no-dtm_remap0	lu.ncont	0.258267	0.0	15526746.0	184021.0	1.8025	1.85	145430029.0	145430029
cache_no-dtm_remap0	radix	0.055466	0.0	1373696.0	2114.0	0.4	0.4	39854175.0	39854175
cache_no-dtm_remap0	raytrace	0.270073	0.0	12863334.0	155890.0	0.8475	0.86	220504458.0	220504458
cache_no-dtm_remap0	water.nsq	0.331704	0.0	3440410.0	516546.0	1.59	1.65	295703614.0	295703614
cache_no-dtm_remap0	water.sp	0.235576	0.0	2336677.0	199122.0	1.69	1.83	115846996.0	115846996
cache_no-dtm_remap1g	barnes	0.2621	0.0	6809988.0	184214.0	0.7125	0.72	476079183.0	476079183
cache_no-dtm_remap1g	cholesky	0.0429986	0.0	10446341.0	165788.0	2.2175	2.52	35754056.0	35754056
cache_no-dtm_remap1g	fft	0.0870778	0.0	37434551.0	343890.0	2.45	2.45	88150553.0	88150553
cache_no-dtm_remap1g	fmm	0.44389	0.0	9840617.0	467646.0	2.3575	2.38	199313463.0	199313463
cache_no-dtm_remap1g	lu.cont	0.0381001	0.0	12108108.0	245341.0	2.16	2.21	120051599.0	120051599
cache_no-dtm_remap1g	lu.ncont	0.150932	0.0	19332211.0	186134.0	1.8325	1.88	143076286.0	143076286
cache_no-dtm_remap1g	radix	0.055187	0.0	1375076.0	2115.0	0.4	0.4	39846572.0	39846572
cache_no-dtm_remap1g	raytrace	0.0990593	0.0	14445038.0	155892.0	0.8675	0.88	215495119.0	215495119
cache_no-dtm_remap1g	water.nsq	0.439089	0.0	3831272.0	510373.0	1.575	1.63	298163714.0	298163714
cache_no-dtm_remap1g	water.sp	0.23155	0.0	2703609.0	182667.0	1.68	1.82	116517496.0	116517496
cache_no-dtm_remap1l	barnes	0.261294	0.0	6281977.0	186273.0	0.7125	0.72	476074683.0	476074683
cache_no-dtm_remap1l	cholesky	0.0675289	0.0	10289968.0	177071.0	2.22	2.52	36427556.0	36427556
cache_no-dtm_remap1l	fft	0.199488	0.0	33614187.0	338684.0	2.4	2.4	89862453.0	89862453
cache_no-dtm_remap1l	fmm	0.413932	0.0	8058073.0	456316.0	2.3675	2.39	198256763.0	198256763
cache_no-dtm_remap1l	lu.cont	0.212868	0.0	10018652.0	202909.0	2.0925	2.14	124055788.0	124055788
cache_no-dtm_remap1l	lu.ncont	0.228242	0.0	16830480.0	183806.0	1.81	1.85	144772029.0	144772029
cache_no-dtm_remap1l	radix	0.0549382	0.0	1374529.0	2116.0	0.4	0.4	39859184.0	39859184
cache_no-dtm_remap1l	raytrace	0.189695	0.0	13782068.0	155750.0	0.8525	0.87	220145619.0	220145619
cache_no-dtm_remap1l	water.nsq	0.356086	0.0	3647633.0	460940.0	1.59	1.65	295883969.0	295883969
cache_no-dtm_remap1l	water.sp	0.221218	0.0	2514868.0	188833.0	1.69	1.83	115996196.0	115996196
no_cache_no-dtm_no-remap	barnes	1.0	0.0	0.0	0.0	0.7	0.71	485425691.0	485425691
no_cache_no-dtm_no-remap	cholesky	1.0	0.0	0.0	0.0	1.75	2.04	48299055.0	48299055
no_cache_no-dtm_no-remap	fft	1.0	0.0	0.0	0.0	1.93	1.93	111982353.0	111982353
no_cache_no-dtm_no-remap	fmm	1.0	0.0	0.0	0.0	2.1975	2.22	214082059.0	214082059
no_cache_no-dtm_no-remap	lu.cont	1.0	0.0	0.0	0.0	1.8675	1.91	139228399.0	139228399
no_cache_no-dtm_no-remap	lu.ncont	1.0	0.0	0.0	0.0	1.5575	1.59	168483029.0	168483029
no_cache_no-dtm_no-remap	radix	1.0	0.0	0.0	0.0	0.38	0.38	42821686.0	42821686
no_cache_no-dtm_no-remap	raytrace	1.0	0.0	0.0	0.0	0.7825	0.8	239109219.0	239109219
no_cache_no-dtm_no-remap	water.nsq	1.0	0.0	0.0	0.0	1.5625	1.62	300647869.0	300647869
no_cache_no-dtm_no-remap	water.sp	1.0	0.0	0.0	0.0	1.55	1.68	126596996.0	126596996
cache_dram80_no-remap	barnes	0.0358056	0.0	7145313.0	0.0	0.405	0.41	840366928.0	840366928
cache_dram80_no-remap	cholesky	0.0333993	0.0	10460805.0	0.0	0.9075	0.95	85862270.0	85862270
cache_dram80_no-remap	fft	0.0338225	0.0	37352649.0	0.0	0.78	0.78	276579653.0	276579653
cache_dram80_no-remap	fmm	0.108967	0.0	10370439.0	0.0	1.0725	1.08	438260859.0	438260859
cache_dram80_no-remap	lu.cont	0.0325379	0.0	11981756.0	0.0	0.77	0.79	336467462.0	336467462
cache_dram80_no-remap	lu.ncont	0.0319169	0.0	20665069.0	0.0	0.54	0.55	486194686.0	486194686
cache_dram80_no-remap	radix	0.0542873	0.0	1373825.0	0.0	0.37	0.37	43315706.0	43315706
cache_dram80_no-remap	raytrace	0.0475347	0.0	14495201.0	0.0	0.48	0.49	387050391.0	387050391
cache_dram80_no-remap	water.nsq	0.0826387	0.0	4287284.0	0.0	0.8025	0.83	584940345.0	584940345
cache_dram80_no-remap	water.sp	0.0391815	0.0	2878060.0	0.0	0.905	0.98	217273028.0	217273028
cache_dram80_remap0	barnes	0.036148	0.0	7146087.0	4204.0	0.4075	0.41	835928728.0	835928728
cache_dram80_remap0	cholesky	0.0332797	0.0	10455459.0	0.0	0.89	0.93	87602256.0	87602256
cache_dram80_remap0	fft	0.0338378	0.0	37349618.0	0.0	0.78	0.78	276844153.0	276844153
cache_dram80_remap0	fmm	0.10932	0.0	10370156.0	0.0	1.0725	1.08	438284764.0	438284764
cache_dram80_remap0	lu.cont	0.0325388	0.0	11985007.0	0.0	0.77	0.79	336467704.0	336467704
cache_dram80_remap0	lu.ncont	0.0318518	0.0	20642469.0	0.0	0.54	0.55	485656586.0	485656586
cache_dram80_remap0	radix	0.0543321	0.0	1375499.0	0.0	0.37	0.37	43360679.0	43360679
cache_dram80_remap0	raytrace	0.0467135	0.0	14540755.0	0.0	0.48	0.49	388169558.0	388169558
cache_dram80_remap0	water.nsq	0.0808546	0.0	4286972.0	0.0	0.8025	0.83	584489545.0	584489545
cache_dram80_remap0	water.sp	0.0436632	0.0	2872199.0	0.0	0.88	0.95	223002134.0	223002134
cache_dram80_remap1g	barnes	0.0359177	0.0	7145965.0	2104.0	0.4075	0.41	835868783.0	835868783
cache_dram80_remap1g	cholesky	0.0332702	0.0	10463903.0	0.0	0.885	0.93	87841455.0	87841455
cache_dram80_remap1g	fft	0.0338475	0.0	37352438.0	0.0	0.78	0.78	275034253.0	275034253
cache_dram80_remap1g	fmm	0.108882	0.0	10372002.0	0.0	1.0725	1.08	438293803.0	438293803
cache_dram80_remap1g	lu.cont	0.032532	0.0	11983403.0	0.0	0.7725	0.79	335480199.0	335480199
cache_dram80_remap1g	lu.ncont	0.0323078	0.0	20627553.0	0.0	0.5425	0.56	482558632.0	482558632
cache_dram80_remap1g	radix	0.0542655	0.0	1374249.0	0.0	0.37	0.37	43375199.0	43375199
cache_dram80_remap1g	raytrace	0.0474099	0.0	14416922.0	0.0	0.48	0.49	387272458.0	387272458
cache_dram80_remap1g	water.nsq	0.0809103	0.0	4283442.0	0.0	0.7975	0.83	589225382.0	589225382
cache_dram80_remap1g	water.sp	0.0384581	0.0	2877439.0	0.0	0.895	0.97	218257596.0	218257596
cache_dram80_remap1l	barnes	0.0358203	0.0	7144607.0	2104.0	0.4075	0.41	836555383.0	836555383
cache_dram80_remap1l	cholesky	0.033355	0.0	10463535.0	0.0	0.8875	0.93	87855022.0	87855022
cache_dram80_remap1l	fft	0.0337675	0.0	37351926.0	0.0	0.77	0.77	278454653.0	278454653
cache_dram80_remap1l	fmm	0.109613	0.0	10364334.0	0.0	1.0725	1.08	438273063.0	438273063
cache_dram80_remap1l	lu.cont	0.0325278	0.0	11984275.0	0.0	0.78	0.8	334062804.0	334062804
cache_dram80_remap1l	lu.ncont	0.0318803	0.0	20649314.0	0.0	0.5425	0.56	483677286.0	483677286
cache_dram80_remap1l	radix	0.0544797	0.0	1374984.0	0.0	0.37	0.37	43361687.0	43361687
cache_dram80_remap1l	raytrace	0.0448355	0.0	14585381.0	0.0	0.485	0.49	387292258.0	387292258
cache_dram80_remap1l	water.nsq	0.0819042	0.0	4281444.0	0.0	0.8	0.83	587559545.0	587559545
cache_dram80_remap1l	water.sp	0.0380066	0.0	2873840.0	0.0	0.905	0.98	217465928.0	217465928
cache_dram81_no-remap	barnes	0.0356724	0.0	7145688.0	0.0	0.4375	0.44	775796983.0	775796983
cache_dram81_no-remap	cholesky	0.0333203	0.0	10465427.0	0.0	1.0275	1.09	76773422.0	76773422
cache_dram81_no-remap	fft	0.0338434	0.0	37351117.0	0.0	0.92	0.92	233381353.0	233381353
cache_dram81_no-remap	fmm	0.10906	0.0	10372597.0	0.0	1.1775	1.19	398740563.0	398740563
cache_dram81_no-remap	lu.cont	0.0326261	0.0	11987925.0	0.0	0.86	0.88	301607762.0	301607762
cache_dram81_no-remap	lu.ncont	0.0321943	0.0	20910930.0	0.0	0.6525	0.67	402217657.0	402217657
cache_dram81_no-remap	radix	0.0541299	0.0	1375835.0	0.0	0.38	0.38	41862534.0	41862534
cache_dram81_no-remap	raytrace	0.047202	99.0	14500671.0	0.0	0.53	0.54	355133119.0	355133119
cache_dram81_no-remap	water.nsq	0.0810075	0.0	4284615.0	0.0	0.88	0.91	532877682.0	532877682
cache_dram81_no-remap	water.sp	0.0382863	0.0	2871078.0	0.0	0.98	1.06	199847296.0	199847296
cache_dram81_remap0	barnes	0.0359876	0.0	7139785.0	2100.0	0.4375	0.44	775867261.0	775867261
cache_dram81_remap0	cholesky	0.0332068	0.0	10462222.0	0.0	1.02	1.08	77038656.0	77038656
cache_dram81_remap0	fft	0.0337426	0.0	37350436.0	0.0	0.93	0.93	233056753.0	233056753
cache_dram81_remap0	fmm	0.10918	0.0	10362380.0	0.0	1.175	1.19	399471059.0	399471059
cache_dram81_remap0	lu.cont	0.0325556	0.0	11980276.0	0.0	0.86	0.88	302945941.0	302945941
cache_dram81_remap0	lu.ncont	0.0321859	0.0	20900192.0	0.0	0.6475	0.66	405107757.0	405107757
cache_dram81_remap0	radix	0.0544209	0.0	1376509.0	0.0	0.38	0.38	41835266.0	41835266
cache_dram81_remap0	raytrace	0.0467325	0.0	14442029.0	0.0	0.52	0.53	358979958.0	358979958
cache_dram81_remap0	water.nsq	0.0773592	0.0	4293658.0	0.0	0.88	0.91	532835214.0	532835214
cache_dram81_remap0	water.sp	0.0396301	0.0	2883861.0	0.0	0.97	1.05	202408796.0	202408796
cache_dram81_remap1g	barnes	0.0360949	0.0	7147262.0	2103.0	0.4375	0.44	775364828.0	775364828
cache_dram81_remap1g	cholesky	0.0332789	0.0	10464074.0	0.0	1.0275	1.09	76795407.0	76795407
cache_dram81_remap1g	fft	0.0338133	0.0	37350252.0	0.0	0.94	0.94	230149653.0	230149653
cache_dram81_remap1g	fmm	0.109792	0.0	10362269.0	0.0	1.175	1.19	399516959.0	399516959
cache_dram81_remap1g	lu.cont	0.0325701	0.0	11982628.0	0.0	0.86	0.88	301611325.0	301611325
cache_dram81_remap1g	lu.ncont	0.0323471	0.0	20941369.0	0.0	0.6475	0.66	404072686.0	404072686
cache_dram81_remap1g	radix	0.0542037	0.0	1375476.0	0.0	0.38	0.38	41882799.0	41882799
cache_dram81_remap1g	raytrace	0.0468566	0.0	14513478.0	0.0	0.53	0.54	354413019.0	354413019
cache_dram81_remap1g	water.nsq	0.0807485	0.0	4285774.0	0.0	0.8825	0.91	532191282.0	532191282
cache_dram81_remap1g	water.sp	0.0380928	0.0	2872110.0	0.0	0.98	1.06	200797596.0	200797596
cache_dram81_remap1l	barnes	0.0363578	0.0	7143838.0	4199.0	0.44	0.45	773334261.0	773334261
cache_dram81_remap1l	cholesky	0.033301	0.0	10458936.0	0.0	1.0275	1.09	76815856.0	76815856
cache_dram81_remap1l	fft	0.0337679	0.0	37352317.0	0.0	0.93	0.93	231493553.0	231493553
cache_dram81_remap1l	fmm	0.108656	0.0	10373994.0	0.0	1.17	1.18	401533164.0	401533164
cache_dram81_remap1l	lu.cont	0.0325105	0.0	11982865.0	0.0	0.86	0.88	302964962.0	302964962
cache_dram81_remap1l	lu.ncont	0.0320775	0.0	20911356.0	0.0	0.6475	0.66	405062129.0	405062129
cache_dram81_remap1l	radix	0.054293	0.0	1376542.0	0.0	0.38	0.38	41883368.0	41883368
cache_dram81_remap1l	raytrace	0.0448004	0.0	14492904.0	2433.0	0.5275	0.53	357052858.0	357052858
cache_dram81_remap1l	water.nsq	0.0808053	0.0	4282269.0	0.0	0.8875	0.92	529144869.0	529144869
cache_dram81_remap1l	water.sp	0.0395942	0.0	2883221.0	0.0	0.98	1.06	200768328.0	200768328
cache_dram82_no-remap	barnes	0.035795	5738.0	7136574.0	0.0	0.47	0.48	719792028.0	719792028
cache_dram82_no-remap	cholesky	0.0331566	437.0	10456174.0	0.0	1.155	1.22	68610270.0	68610270
cache_dram82_no-remap	fft	0.0337433	203.0	37351810.0	0.0	1.07	1.07	200603955.0	200603955
cache_dram82_no-remap	fmm	0.109045	2593.0	10371897.0	0.0	1.3	1.31	361249503.0	361249503
cache_dram82_no-remap	lu.cont	0.0325555	0.0	11984229.0	0.0	0.97	0.99	267455572.0	267455572
cache_dram82_no-remap	lu.ncont	0.0319387	0.0	20990669.0	0.0	0.79	0.81	333099486.0	333099486
cache_dram82_no-remap	radix	0.0540075	5.0	1376056.0	0.0	0.4	0.4	40052606.0	40052606
cache_dram82_no-remap	raytrace	0.0471171	533.0	14513177.0	0.0	0.57	0.58	330298419.0	330298419
cache_dram82_no-remap	water.nsq	0.0807848	0.0	4281864.0	0.0	0.9475	0.98	495694682.0	495694682
cache_dram82_no-remap	water.sp	0.0385782	0.0	2882212.0	0.0	1.065	1.15	184339096.0	184339096
cache_dram82_remap0	barnes	0.036924	0.0	7133491.0	6288.0	0.4725	0.48	718838383.0	718838383
cache_dram82_remap0	cholesky	0.0335256	0.0	10465185.0	2300.0	1.1675	1.24	67800507.0	67800507
cache_dram82_remap0	fft	0.0340032	0.0	37347550.0	3636.0	1.08	1.08	199503253.0	199503253
cache_dram82_remap0	fmm	0.109436	0.0	10367409.0	2111.0	1.3	1.31	361249164.0	361249164
cache_dram82_remap0	lu.cont	0.0325006	0.0	11983059.0	0.0	0.9775	1.0	265930478.0	265930478
cache_dram82_remap0	lu.ncont	0.0319599	0.0	21017573.0	0.0	0.79	0.81	333450357.0	333450357
cache_dram82_remap0	radix	0.0543537	0.0	1376665.0	2116.0	0.4	0.4	40037866.0	40037866
cache_dram82_remap0	raytrace	0.0463324	0.0	14475941.0	4493.0	0.57	0.58	328359619.0	328359619
cache_dram82_remap0	water.nsq	0.0784041	0.0	4333267.0	0.0	0.9475	0.98	495323814.0	495323814
cache_dram82_remap0	water.sp	0.03855	0.0	2876768.0	0.0	1.065	1.15	184356996.0	184356996
cache_dram82_remap1g	barnes	0.0359706	0.0	7144535.0	2108.0	0.47	0.48	720888645.0	720888645
cache_dram82_remap1g	cholesky	0.0335416	0.0	10461480.0	2308.0	1.175	1.24	67406658.0	67406658
cache_dram82_remap1g	fft	0.0339134	0.0	37350197.0	3636.0	1.08	1.08	199909076.0	199909076
cache_dram82_remap1g	fmm	0.109147	0.0	10374279.0	2095.0	1.3	1.31	361274363.0	361274363
cache_dram82_remap1g	lu.cont	0.0325231	0.0	11987531.0	0.0	0.9725	1.0	266749688.0	266749688
cache_dram82_remap1g	lu.ncont	0.0319806	0.0	20981926.0	0.0	0.7825	0.8	334258866.0	334258866
cache_dram82_remap1g	radix	0.0543096	0.0	1375346.0	2116.0	0.4	0.4	40118099.0	40118099
cache_dram82_remap1g	raytrace	0.0463581	0.0	14592147.0	4491.0	0.57	0.58	329739406.0	329739406
cache_dram82_remap1g	water.nsq	0.0771051	0.0	4289195.0	0.0	0.9475	0.98	496085114.0	496085114
cache_dram82_remap1g	water.sp	0.0400679	0.0	2887457.0	0.0	1.05	1.14	186676496.0	186676496
cache_dram82_remap1l	barnes	0.0361897	0.0	7147325.0	2108.0	0.4675	0.47	727854945.0	727854945
cache_dram82_remap1l	cholesky	0.0333102	0.0	10464974.0	2304.0	1.155	1.22	68614670.0	68614670
cache_dram82_remap1l	fft	0.0339354	0.0	37352250.0	3636.0	1.08	1.08	200161955.0	200161955
cache_dram82_remap1l	fmm	0.109527	0.0	10369028.0	0.0	1.3	1.31	361529663.0	361529663
cache_dram82_remap1l	lu.cont	0.0325162	0.0	11988723.0	0.0	0.97	0.99	268513362.0	268513362
cache_dram82_remap1l	lu.ncont	0.0323593	0.0	21034098.0	0.0	0.7825	0.8	334832810.0	334832810
cache_dram82_remap1l	radix	0.0543643	0.0	1376295.0	2116.0	0.4	0.4	40046919.0	40046919
cache_dram82_remap1l	raytrace	0.0467866	0.0	14467562.0	4495.0	0.57	0.58	327588319.0	327588319
cache_dram82_remap1l	water.nsq	0.0807499	0.0	4281249.0	0.0	0.9475	0.98	496877145.0	496877145
cache_dram82_remap1l	water.sp	0.0383841	0.0	2882606.0	0.0	1.045	1.13	187143128.0	187143128
cache_dram83_no-remap	barnes	0.0356823	3641.0	7141932.0	0.0	0.5175	0.52	658994161.0	658994161
cache_dram83_no-remap	cholesky	0.0332624	3406.0	10462607.0	0.0	1.3	1.39	61490227.0	61490227
cache_dram83_no-remap	fft	0.0338234	6903.0	37344019.0	0.0	1.26	1.26	170571953.0	170571953
cache_dram83_no-remap	fmm	0.109305	12234.0	10357186.0	0.0	1.4	1.41	335520464.0	335520464
cache_dram83_no-remap	lu.cont	0.0325268	0.0	11977775.0	0.0	1.0925	1.12	237882499.0	237882499
cache_dram83_no-remap	lu.ncont	0.0322037	706.0	21048774.0	0.0	0.91	0.93	287293066.0	287293066
cache_dram83_no-remap	radix	0.0543762	22.0	1375288.0	0.0	0.4	0.4	40079574.0	40079574
cache_dram83_no-remap	raytrace	0.0467319	713.0	14440752.0	0.0	0.62	0.63	303823558.0	303823558
cache_dram83_no-remap	water.nsq	0.0813155	34.0	4292580.0	0.0	1.01	1.05	465110782.0	465110782
cache_dram83_no-remap	water.sp	0.0384036	14.0	2876336.0	0.0	1.09	1.18	179393296.0	179393296
cache_dram83_remap0	barnes	0.0371839	0.0	7133155.0	12442.0	0.52	0.53	656039628.0	656039628
cache_dram83_remap0	cholesky	0.0337197	0.0	10458561.0	4412.0	1.2725	1.36	62142356.0	62142356
cache_dram83_remap0	fft	0.0346725	0.0	37334639.0	9080.0	1.26	1.26	171358853.0	171358853
cache_dram83_remap0	fmm	0.111479	0.0	10353707.0	86827.0	1.395	1.41	336977403.0	336977403
cache_dram83_remap0	lu.cont	0.0325889	0.0	11984182.0	0.0	1.0875	1.11	238853662.0	238853662
cache_dram83_remap0	lu.ncont	0.0319038	0.0	21029565.0	2116.0	0.92	0.94	285765266.0	285765266
cache_dram83_remap0	radix	0.0543989	0.0	1376571.0	2115.0	0.4	0.4	40067118.0	40067118
cache_dram83_remap0	raytrace	0.0470956	0.0	14455072.0	8591.0	0.61	0.62	306197458.0	306197458
cache_dram83_remap0	water.nsq	0.080615	0.0	4289729.0	4117.0	1.0125	1.05	464070714.0	464070714
cache_dram83_remap0	water.sp	0.0389925	0.0	2878150.0	2048.0	1.1	1.19	178484196.0	178484196
cache_dram83_remap1g	barnes	0.0369515	0.0	7144453.0	8354.0	0.52	0.53	655644128.0	655644128
cache_dram83_remap1g	cholesky	0.0334968	0.0	10458044.0	4400.0	1.2875	1.38	61367527.0	61367527
cache_dram83_remap1g	fft	0.0341336	0.0	37349484.0	6440.0	1.25	1.25	172133153.0	172133153
cache_dram83_remap1g	fmm	0.113316	0.0	10372220.0	80695.0	1.3975	1.41	335999359.0	335999359
cache_dram83_remap1g	lu.cont	0.0325366	0.0	11982305.0	0.0	1.0925	1.12	237988362.0	237988362
cache_dram83_remap1g	lu.ncont	0.0318719	0.0	21000188.0	4228.0	0.92	0.94	285975829.0	285975829
cache_dram83_remap1g	radix	0.0542218	0.0	1376711.0	2116.0	0.4	0.4	40120599.0	40120599
cache_dram83_remap1g	raytrace	0.0480932	0.0	14570134.0	8591.0	0.6	0.61	311094358.0	311094358
cache_dram83_remap1g	water.nsq	0.0770611	0.0	4289086.0	0.0	1.0175	1.05	462731245.0	462731245
cache_dram83_remap1g	water.sp	0.0388102	0.0	2873737.0	2065.0	1.09	1.18	179733196.0	179733196
cache_dram83_remap1l	barnes	0.0375727	0.0	7141310.0	12448.0	0.52	0.53	652764428.0	652764428
cache_dram83_remap1l	cholesky	0.0334848	0.0	10455763.0	4406.0	1.2725	1.36	62146856.0	62146856
cache_dram83_remap1l	fft	0.0345228	0.0	37348458.0	11148.0	1.25	1.25	172910876.0	172910876
cache_dram83_remap1l	fmm	0.112964	0.0	10372883.0	78586.0	1.3975	1.41	336265563.0	336265563
cache_dram83_remap1l	lu.cont	0.0325848	0.0	11985547.0	0.0	1.0875	1.11	238711688.0	238711688
cache_dram83_remap1l	lu.ncont	0.0324355	0.0	21105107.0	6273.0	0.91	0.93	288491929.0	288491929
cache_dram83_remap1l	radix	0.0545588	0.0	1375649.0	2115.0	0.4	0.4	40084674.0	40084674
cache_dram83_remap1l	raytrace	0.0481267	0.0	14554679.0	12690.0	0.605	0.61	309829219.0	309829219
cache_dram83_remap1l	water.nsq	0.0869702	0.0	4286327.0	4117.0	1.0125	1.05	463965682.0	463965682
cache_dram83_remap1l	water.sp	0.0387757	0.0	2876359.0	2048.0	1.0975	1.19	178901196.0	178901196
cache_dram84_no-remap	barnes	0.0357607	4538.0	7144765.0	0.0	0.56	0.57	607990283.0	607990283
cache_dram84_no-remap	cholesky	0.0333319	4698.0	10455607.0	0.0	1.4225	1.53	56183055.0	56183055
cache_dram84_no-remap	fft	0.0337308	38219.0	37312395.0	0.0	1.41	1.41	152415955.0	152415955
cache_dram84_no-remap	fmm	0.109078	21846.0	10348493.0	0.0	1.495	1.51	314412903.0	314412903
cache_dram84_no-remap	lu.cont	0.0325093	1736.0	11978570.0	0.0	1.21	1.24	215096572.0	215096572
cache_dram84_no-remap	lu.ncont	0.0321569	11344.0	21128093.0	0.0	1.025	1.05	255846710.0	255846710
cache_dram84_no-remap	radix	0.0543041	1633.0	1373788.0	0.0	0.4	0.4	39930006.0	39930006
cache_dram84_no-remap	raytrace	0.0467489	3313.0	14524359.0	0.0	0.65	0.66	287965406.0	287965406
cache_dram84_no-remap	water.nsq	0.080727	10269.0	4271103.0	0.0	1.08	1.12	435236682.0	435236682
cache_dram84_no-remap	water.sp	0.0382849	10797.0	2866986.0	0.0	1.1875	1.29	165120296.0	165120296
cache_dram84_remap0	barnes	0.0376283	0.0	7138886.0	12434.0	0.56	0.57	606175045.0	606175045
cache_dram84_remap0	cholesky	0.0343616	0.0	10463310.0	8548.0	1.4125	1.52	56399758.0	56399758
cache_dram84_remap0	fft	0.035268	0.0	37318666.0	23295.0	1.4	1.4	153766953.0	153766953
cache_dram84_remap0	fmm	0.115211	0.0	10333974.0	264469.0	1.5	1.51	312927763.0	312927763
cache_dram84_remap0	lu.cont	0.0327455	0.0	11978526.0	10508.0	1.21	1.24	215162362.0	215162362
cache_dram84_remap0	lu.ncont	0.032971	0.0	21081628.0	35533.0	1.02	1.04	257161686.0	257161686
cache_dram84_remap0	radix	0.0554259	0.0	1373576.0	2116.0	0.4	0.4	39936099.0	39936099
cache_dram84_remap0	raytrace	0.048482	0.0	14421136.0	35218.0	0.65	0.66	287626877.0	287626877
cache_dram84_remap0	water.nsq	0.121272	0.0	4221500.0	297428.0	1.07	1.11	438460614.0	438460614
cache_dram84_remap0	water.sp	0.0534005	0.0	2852157.0	116787.0	1.1775	1.28	166536296.0	166536296
cache_dram84_remap1g	barnes	0.0372144	0.0	7137122.0	12472.0	0.56	0.57	609521128.0	609521128
cache_dram84_remap1g	cholesky	0.0334563	0.0	10457837.0	8529.0	1.4125	1.52	56466255.0	56466255
cache_dram84_remap1g	fft	0.0342233	0.0	37350876.0	27292.0	1.41	1.41	153264853.0	153264853
cache_dram84_remap1g	fmm	0.117709	0.0	10357271.0	266397.0	1.4975	1.51	313379459.0	313379459
cache_dram84_remap1g	lu.cont	0.0325474	0.0	11984134.0	8428.0	1.21	1.24	215202241.0	215202241
cache_dram84_remap1g	lu.ncont	0.0328087	0.0	21110590.0	30925.0	1.0225	1.05	255975486.0	255975486
